tab 	samples
azimuth	azimuth_correction	citations	composite_depth	core_depth	dip	method_codes	result_quality	result_type	sample	site
0		This study	6.125	6.125	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-12.5	999-U999A-1H-3-A-12.5
0		This study	6.15	6.15	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0
0		This study	6.175	6.175	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5
0		This study	6.2	6.2	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0
0		This study	6.225	6.225	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-22.5	999-U999A-1H-3-A-22.5
0		This study	6.25	6.25	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-25.0	999-U999A-1H-3-A-25.0
0		This study	6.275	6.275	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-27.5	999-U999A-1H-3-A-27.5
0		This study	6.3	6.3	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-30.0	999-U999A-1H-3-A-30.0
0		This study	6.325	6.325	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5
0		This study	6.35	6.35	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-35.0	999-U999A-1H-3-A-35.0
0		This study	6.375	6.375	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5
0		This study	6.4	6.4	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0
0		This study	6.425	6.425	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5
0		This study	6.45	6.45	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0
0		This study	6.475	6.475	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-47.5	999-U999A-1H-3-A-47.5
0		This study	6.5	6.5	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-50.0	999-U999A-1H-3-A-50.0
0		This study	6.025	6.025	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5
0		This study	7.1	7.1	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-110.0	999-U999A-1H-3-A-110.0
0		This study	6.0	6.0	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0
0		This study	6.575	6.575	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-57.5	999-U999A-1H-3-A-57.5
0		This study	7.05	7.05	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-105.0	999-U999A-1H-3-A-105.0
0		This study	7.025	7.025	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-102.5	999-U999A-1H-3-A-102.5
0		This study	7.0	7.0	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-100.0	999-U999A-1H-3-A-100.0
0		This study	6.975	6.975	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-97.5	999-U999A-1H-3-A-97.5
0		This study	6.95	6.95	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-95.0	999-U999A-1H-3-A-95.0
0		This study	6.925	6.925	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-92.5	999-U999A-1H-3-A-92.5
0		This study	6.9	6.9	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-90.0	999-U999A-1H-3-A-90.0
0		This study	6.875	6.875	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-87.5	999-U999A-1H-3-A-87.5
0		This study	6.85	6.85	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-85.0	999-U999A-1H-3-A-85.0
0		This study	6.825	6.825	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-82.5	999-U999A-1H-3-A-82.5
0		This study	6.8	6.8	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-80.0	999-U999A-1H-3-A-80.0
0		This study	6.775	6.775	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-77.5	999-U999A-1H-3-A-77.5
0		This study	6.75	6.75	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-75.0	999-U999A-1H-3-A-75.0
0		This study	6.725	6.725	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-72.5	999-U999A-1H-3-A-72.5
0		This study	6.7	6.7	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-70.0	999-U999A-1H-3-A-70.0
0		This study	6.675	6.675	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-67.5	999-U999A-1H-3-A-67.5
0		This study	6.65	6.65	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-65.0	999-U999A-1H-3-A-65.0
0		This study	6.625	6.625	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-62.5	999-U999A-1H-3-A-62.5
0		This study	6.6	6.6	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-60.0	999-U999A-1H-3-A-60.0
0		This study	6.55	6.55	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-55.0	999-U999A-1H-3-A-55.0
0		This study	6.525	6.525	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-52.5	999-U999A-1H-3-A-52.5
0		This study	6.725	6.725	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-72.5	999-U999A-1H-3-A-72.5
0		This study	6.775	6.775	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-77.5	999-U999A-1H-3-A-77.5
0		This study	7.025	7.025	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-102.5	999-U999A-1H-3-A-102.5
0		This study	7.05	7.05	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-105.0	999-U999A-1H-3-A-105.0
0		This study	7.075	7.075	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-107.5	999-U999A-1H-3-A-107.5
0		This study	7.1	7.1	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-110.0	999-U999A-1H-3-A-110.0
0		This study	7.125	7.125	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-112.5	999-U999A-1H-3-A-112.5
0		This study	7.15	7.15	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-115.0	999-U999A-1H-3-A-115.0
0		This study	7.175	7.175	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-117.5	999-U999A-1H-3-A-117.5
0		This study	7.2	7.2	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-120.0	999-U999A-1H-3-A-120.0
0		This study	7.225	7.225	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-122.5	999-U999A-1H-3-A-122.5
0		This study	7.25	7.25	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-125.0	999-U999A-1H-3-A-125.0
0		This study	7.275	7.275	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-127.5	999-U999A-1H-3-A-127.5
0		This study	7.3	7.3	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-130.0	999-U999A-1H-3-A-130.0
0		This study	7.325	7.325	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-132.5	999-U999A-1H-3-A-132.5
0		This study	7.35	7.35	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-135.0	999-U999A-1H-3-A-135.0
0		This study	7.375	7.375	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-137.5	999-U999A-1H-3-A-137.5
0		This study	7.4	7.4	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-140.0	999-U999A-1H-3-A-140.0
0		This study	7.425	7.425	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-142.5	999-U999A-1H-3-A-142.5
0		This study	7.45	7.45	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-145.0	999-U999A-1H-3-A-145.0
0		This study	7.475	7.475	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-147.5	999-U999A-1H-3-A-147.5
0		This study	7.0	7.0	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-100.0	999-U999A-1H-3-A-100.0
0		This study	7.5	7.5	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-150.0	999-U999A-1H-3-A-150.0
0		This study	6.975	6.975	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-97.5	999-U999A-1H-3-A-97.5
0		This study	6.925	6.925	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-92.5	999-U999A-1H-3-A-92.5
0		This study	6.45	6.45	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0
0		This study	6.475	6.475	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-47.5	999-U999A-1H-3-A-47.5
0		This study	6.5	6.5	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-50.0	999-U999A-1H-3-A-50.0
0		This study	6.525	6.525	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-52.5	999-U999A-1H-3-A-52.5
0		This study	6.55	6.55	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-55.0	999-U999A-1H-3-A-55.0
0		This study	6.575	6.575	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-57.5	999-U999A-1H-3-A-57.5
0		This study	6.6	6.6	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-60.0	999-U999A-1H-3-A-60.0
0		This study	6.625	6.625	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-62.5	999-U999A-1H-3-A-62.5
0		This study	6.65	6.65	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-65.0	999-U999A-1H-3-A-65.0
0		This study	6.675	6.675	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-67.5	999-U999A-1H-3-A-67.5
0		This study	6.7	6.7	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-70.0	999-U999A-1H-3-A-70.0
0		This study	6.725	6.725	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-72.5	999-U999A-1H-3-A-72.5
0		This study	6.75	6.75	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-75.0	999-U999A-1H-3-A-75.0
0		This study	6.775	6.775	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-77.5	999-U999A-1H-3-A-77.5
0		This study	6.8	6.8	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-80.0	999-U999A-1H-3-A-80.0
0		This study	6.825	6.825	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-82.5	999-U999A-1H-3-A-82.5
0		This study	6.85	6.85	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-85.0	999-U999A-1H-3-A-85.0
0		This study	6.875	6.875	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-87.5	999-U999A-1H-3-A-87.5
0		This study	6.9	6.9	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-90.0	999-U999A-1H-3-A-90.0
0		This study	6.95	6.95	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-95.0	999-U999A-1H-3-A-95.0
0		This study	6.75	6.75	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-75.0	999-U999A-1H-3-A-75.0
0		This study	6.375	6.375	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5
0		This study	6.325	6.325	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5
0		This study	7.25	7.25	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-125.0	999-U999A-1H-3-A-125.0
0		This study	7.225	7.225	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-122.5	999-U999A-1H-3-A-122.5
0		This study	7.2	7.2	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-120.0	999-U999A-1H-3-A-120.0
0		This study	7.175	7.175	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-117.5	999-U999A-1H-3-A-117.5
0		This study	7.15	7.15	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-115.0	999-U999A-1H-3-A-115.0
0		This study	7.125	7.125	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-112.5	999-U999A-1H-3-A-112.5
0		This study	7.1	7.1	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-110.0	999-U999A-1H-3-A-110.0
0		This study	7.075	7.075	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-107.5	999-U999A-1H-3-A-107.5
0		This study	7.05	7.05	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-105.0	999-U999A-1H-3-A-105.0
0		This study	7.025	7.025	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-102.5	999-U999A-1H-3-A-102.5
0		This study	7.0	7.0	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-100.0	999-U999A-1H-3-A-100.0
0		This study	6.975	6.975	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-97.5	999-U999A-1H-3-A-97.5
0		This study	6.95	6.95	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-95.0	999-U999A-1H-3-A-95.0
0		This study	6.925	6.925	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-92.5	999-U999A-1H-3-A-92.5
0		This study	6.9	6.9	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-90.0	999-U999A-1H-3-A-90.0
0		This study	6.875	6.875	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-87.5	999-U999A-1H-3-A-87.5
0		This study	6.85	6.85	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-85.0	999-U999A-1H-3-A-85.0
0		This study	6.825	6.825	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-82.5	999-U999A-1H-3-A-82.5
0		This study	6.8	6.8	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-80.0	999-U999A-1H-3-A-80.0
0		This study	7.275	7.275	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-127.5	999-U999A-1H-3-A-127.5
0		This study	6.35	6.35	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-35.0	999-U999A-1H-3-A-35.0
0		This study	7.3	7.3	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-130.0	999-U999A-1H-3-A-130.0
0		This study	7.35	7.35	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-135.0	999-U999A-1H-3-A-135.0
0		This study	6.3	6.3	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-30.0	999-U999A-1H-3-A-30.0
0		This study	6.275	6.275	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-27.5	999-U999A-1H-3-A-27.5
0		This study	6.25	6.25	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-25.0	999-U999A-1H-3-A-25.0
0		This study	6.225	6.225	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-22.5	999-U999A-1H-3-A-22.5
0		This study	6.2	6.2	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0
0		This study	6.175	6.175	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5
0		This study	6.15	6.15	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0
0		This study	6.125	6.125	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-12.5	999-U999A-1H-3-A-12.5
0		This study	6.1	6.1	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-10.0	999-U999A-1H-3-A-10.0
0		This study	6.075	6.075	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-7.5	999-U999A-1H-3-A-7.5
0		This study	6.05	6.05	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-5.0	999-U999A-1H-3-A-5.0
0		This study	6.025	6.025	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5
0		This study	6.0	6.0	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0
0		This study	7.5	7.5	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-150.0	999-U999A-1H-3-A-150.0
0		This study	7.475	7.475	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-147.5	999-U999A-1H-3-A-147.5
0		This study	7.45	7.45	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-145.0	999-U999A-1H-3-A-145.0
0		This study	7.425	7.425	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-142.5	999-U999A-1H-3-A-142.5
0		This study	7.4	7.4	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-140.0	999-U999A-1H-3-A-140.0
0		This study	7.375	7.375	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-137.5	999-U999A-1H-3-A-137.5
0		This study	7.325	7.325	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-132.5	999-U999A-1H-3-A-132.5
0		This study	6.55	6.55	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-55.0	999-U999A-1H-3-A-55.0
0		This study	6.575	6.575	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-57.5	999-U999A-1H-3-A-57.5
0		This study	6.6	6.6	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-60.0	999-U999A-1H-3-A-60.0
0		This study	6.4	6.4	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0
0		This study	6.425	6.425	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5
0		This study	6.45	6.45	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0
0		This study	6.475	6.475	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-47.5	999-U999A-1H-3-A-47.5
0		This study	6.5	6.5	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-50.0	999-U999A-1H-3-A-50.0
0		This study	6.525	6.525	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-52.5	999-U999A-1H-3-A-52.5
0		This study	6.55	6.55	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-55.0	999-U999A-1H-3-A-55.0
0		This study	6.575	6.575	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-57.5	999-U999A-1H-3-A-57.5
0		This study	6.6	6.6	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-60.0	999-U999A-1H-3-A-60.0
0		This study	6.625	6.625	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-62.5	999-U999A-1H-3-A-62.5
0		This study	6.65	6.65	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-65.0	999-U999A-1H-3-A-65.0
0		This study	6.675	6.675	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-67.5	999-U999A-1H-3-A-67.5
0		This study	6.7	6.7	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-70.0	999-U999A-1H-3-A-70.0
0		This study	7.5	7.5	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-150.0	999-U999A-1H-3-A-150.0
0		This study	6.0	6.0	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0
0		This study	6.025	6.025	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5
0		This study	6.05	6.05	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-5.0	999-U999A-1H-3-A-5.0
0		This study	6.075	6.075	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-7.5	999-U999A-1H-3-A-7.5
0		This study	6.1	6.1	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-10.0	999-U999A-1H-3-A-10.0
0		This study	6.375	6.375	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5
0		This study	6.125	6.125	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-12.5	999-U999A-1H-3-A-12.5
0		This study	6.35	6.35	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-35.0	999-U999A-1H-3-A-35.0
0		This study	6.3	6.3	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-30.0	999-U999A-1H-3-A-30.0
0		This study	6.375	6.375	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-37.5	999-U999A-1H-3-A-37.5
0		This study	6.4	6.4	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0
0		This study	6.425	6.425	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-42.5	999-U999A-1H-3-A-42.5
0		This study	6.45	6.45	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-45.0	999-U999A-1H-3-A-45.0
0		This study	6.475	6.475	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-47.5	999-U999A-1H-3-A-47.5
0		This study	6.5	6.5	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-50.0	999-U999A-1H-3-A-50.0
0		This study	6.0	6.0	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-0.0	999-U999A-1H-3-A-0.0
0		This study	6.025	6.025	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-2.5	999-U999A-1H-3-A-2.5
0		This study	6.05	6.05	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-5.0	999-U999A-1H-3-A-5.0
0		This study	6.075	6.075	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-7.5	999-U999A-1H-3-A-7.5
0		This study	6.1	6.1	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-10.0	999-U999A-1H-3-A-10.0
0		This study	6.125	6.125	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-12.5	999-U999A-1H-3-A-12.5
0		This study	6.15	6.15	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-15.0	999-U999A-1H-3-A-15.0
0		This study	6.175	6.175	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-17.5	999-U999A-1H-3-A-17.5
0		This study	6.2	6.2	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-20.0	999-U999A-1H-3-A-20.0
0		This study	6.4	6.4	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-40.0	999-U999A-1H-3-A-40.0
0		This study	6.225	6.225	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-22.5	999-U999A-1H-3-A-22.5
0		This study	6.25	6.25	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-25.0	999-U999A-1H-3-A-25.0
0		This study	6.275	6.275	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-27.5	999-U999A-1H-3-A-27.5
0		This study	6.325	6.325	0	FS-C-DRILL-IODP:SP-SS-C:SO-V		g	999-U999A-1H-3-A-32.5	999-U999A-1H-3-A-32.5
